               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,    metrics/fish_mAP,metrics/jellyfish_mAP, metrics/penguin_mAP,  metrics/puffin_mAP,   metrics/shark_mAP,metrics/starfish_mAP,metrics/stingray_mAP, metrics/fish_mAP_50,metrics/jellyfish_mAP_50,metrics/penguin_mAP_50,metrics/puffin_mAP_50,metrics/shark_mAP_50,metrics/starfish_mAP_50,metrics/stingray_mAP_50
                 300,            0.022245,           0.0038745,          0.00053475,             0.84557,             0.73424,             0.80591,              0.4751,            0.038589,           0.0051622,            0.005866,             0.00027,             0.00027,             0.00027,             0.46396,             0.56021,             0.34988,             0.26158,             0.50738,             0.61186,             0.57083,             0.83369,             0.95272,             0.74132,              0.6142,             0.80339,             0.87581,             0.82025
                 301,            0.022868,           0.0038701,          0.00049911,             0.81497,             0.75894,             0.81112,             0.48304,            0.038354,           0.0050678,           0.0057197,          0.00054456,          0.00054456,          0.00054456,             0.47236,             0.56914,             0.36045,             0.27254,             0.51191,             0.62454,             0.57033,             0.83833,             0.95238,             0.75239,              0.6375,              0.8081,             0.87212,             0.81704
                 302,            0.022835,           0.0036727,          0.00049875,             0.77359,             0.79093,             0.80911,             0.47912,            0.038426,           0.0050499,            0.005704,          0.00081357,          0.00081357,          0.00081357,             0.47179,             0.55398,             0.35491,             0.26324,             0.51315,             0.62025,             0.57653,              0.8401,             0.95079,             0.74708,             0.63319,             0.80873,             0.86506,             0.81882
                 303,            0.023016,           0.0038701,          0.00061327,             0.84142,             0.72197,             0.80825,             0.47944,            0.038458,           0.0050533,           0.0057278,           0.0009703,           0.0009703,           0.0009703,             0.47431,             0.55863,             0.34482,             0.26453,              0.5155,             0.61346,             0.58485,             0.84103,              0.9489,             0.73694,             0.64135,              0.8104,             0.86248,             0.81664
                 304,            0.022344,           0.0039039,          0.00050946,             0.77995,             0.77894,             0.80918,             0.47936,            0.038544,            0.005055,           0.0056997,           0.0009703,           0.0009703,           0.0009703,             0.47105,             0.56651,              0.3469,             0.26749,              0.5129,             0.60675,             0.58393,             0.83816,             0.94768,             0.74377,             0.64418,             0.80781,             0.86616,             0.81649
                 305,            0.021657,           0.0035581,          0.00040304,             0.84717,             0.71111,             0.80769,             0.47907,            0.038525,           0.0050457,           0.0057109,           0.0009604,           0.0009604,           0.0009604,             0.47129,             0.54614,             0.34316,             0.27136,             0.50937,             0.62123,             0.59091,             0.83949,             0.95172,             0.72733,             0.64863,             0.80213,             0.86744,             0.81708
                 306,            0.022445,            0.003957,          0.00060005,             0.75119,             0.79204,              0.8061,             0.48405,            0.038454,           0.0050446,           0.0056496,           0.0009505,           0.0009505,           0.0009505,             0.47022,             0.55888,             0.35586,             0.27409,             0.52273,             0.62034,              0.5862,             0.83538,             0.94594,             0.73429,             0.64094,             0.79379,             0.87075,             0.82163
                 307,            0.022803,           0.0037131,          0.00053293,             0.76113,             0.79469,             0.80736,             0.48037,            0.038392,           0.0050505,           0.0055574,           0.0009406,           0.0009406,           0.0009406,             0.47563,              0.5589,             0.35263,             0.28124,              0.4978,             0.61485,             0.58157,             0.83816,             0.95154,             0.73872,             0.63133,             0.79882,             0.87188,              0.8211
                 308,            0.022729,           0.0039601,          0.00058226,             0.79768,             0.76403,             0.80994,             0.48332,            0.038294,            0.005065,           0.0054141,           0.0009307,           0.0009307,           0.0009307,             0.47243,             0.55811,              0.3622,               0.276,             0.51236,             0.62049,             0.58167,             0.84243,             0.94903,             0.73857,             0.63079,             0.80929,              0.8703,             0.82916
                 309,            0.022689,           0.0036695,          0.00053393,             0.80997,             0.76003,             0.81221,             0.48188,            0.038316,           0.0050667,            0.005405,           0.0009208,           0.0009208,           0.0009208,              0.4735,             0.55697,             0.35296,             0.28878,             0.50726,             0.60587,              0.5878,             0.84211,             0.94923,             0.74332,             0.65286,             0.80892,             0.86841,             0.82064
                 310,            0.022107,            0.003625,          0.00049995,             0.78728,             0.77152,              0.8097,             0.47953,            0.038397,           0.0050747,           0.0054407,           0.0009109,           0.0009109,           0.0009109,             0.47322,             0.54375,              0.3463,             0.27944,             0.50739,              0.6238,             0.58282,             0.84088,             0.94816,             0.73789,             0.65146,             0.79927,             0.86678,             0.82347
                 311,            0.022741,            0.003888,          0.00060509,             0.83708,             0.74052,             0.81064,             0.48009,              0.0385,           0.0050787,           0.0055039,            0.000901,            0.000901,            0.000901,             0.47318,             0.55621,             0.34565,             0.28407,             0.50034,             0.62518,             0.57604,             0.83676,             0.95352,             0.73614,             0.66353,             0.80492,             0.86737,             0.81226
                 312,            0.021851,           0.0035723,          0.00050203,             0.82084,             0.74815,             0.81045,             0.48006,            0.038354,           0.0050802,           0.0055185,           0.0008911,           0.0008911,           0.0008911,             0.47494,             0.56905,             0.35201,             0.27456,             0.49977,             0.61895,             0.57111,             0.84108,             0.95475,             0.73444,             0.65941,             0.80821,             0.86154,             0.81372
                 313,            0.022324,           0.0036666,          0.00058114,             0.83203,              0.7401,             0.81146,             0.48375,            0.038336,           0.0050814,           0.0055418,           0.0008812,           0.0008812,           0.0008812,             0.47803,             0.56073,             0.34981,             0.27808,             0.50965,             0.61922,             0.59073,             0.83829,             0.95401,             0.74305,             0.65165,             0.80706,             0.86028,              0.8259
                 314,            0.022376,           0.0038885,          0.00059145,             0.82717,             0.74268,             0.80621,             0.48369,            0.038331,           0.0050919,           0.0055177,           0.0008713,           0.0008713,           0.0008713,             0.47541,             0.56278,             0.35215,             0.27444,             0.51471,             0.61889,             0.58745,             0.83518,             0.94708,             0.74101,              0.6392,             0.80367,             0.85761,             0.81969
                 315,            0.022661,           0.0039148,          0.00046845,             0.80963,             0.74842,             0.80991,             0.47831,            0.038411,           0.0050598,           0.0054864,           0.0008614,           0.0008614,           0.0008614,              0.4745,             0.55997,             0.35149,               0.275,              0.5097,             0.59622,              0.5813,             0.83866,             0.94549,             0.74198,             0.65334,             0.80445,             0.85846,             0.82699
                 316,            0.022271,           0.0033885,          0.00060045,             0.81461,             0.74581,             0.81075,             0.48117,            0.038395,           0.0050453,           0.0055897,           0.0008515,           0.0008515,           0.0008515,             0.47612,             0.56437,             0.34846,             0.28944,             0.50171,             0.61591,             0.57219,             0.84025,             0.94681,             0.75231,             0.65459,             0.80412,              0.8539,             0.82328
                 317,            0.021555,            0.003716,          0.00049539,             0.83235,             0.73081,             0.80828,              0.4785,            0.038378,           0.0050753,           0.0055897,           0.0008416,           0.0008416,           0.0008416,             0.47567,             0.55185,             0.35184,             0.26194,             0.50683,             0.62482,             0.57657,             0.83481,             0.94676,              0.7474,             0.64107,             0.80668,              0.8581,             0.82313
                 318,            0.023112,           0.0040741,          0.00044314,             0.83699,             0.72387,             0.80607,             0.47477,            0.038569,           0.0051186,           0.0056142,           0.0008317,           0.0008317,           0.0008317,             0.47335,             0.54982,             0.35835,             0.26794,             0.49525,             0.60787,             0.57079,             0.83924,              0.9472,             0.74135,             0.63125,              0.8049,             0.85735,             0.82119
                 319,            0.022236,           0.0037333,          0.00053801,              0.7962,              0.7585,             0.80625,              0.4762,            0.038654,           0.0051077,           0.0056994,           0.0008218,           0.0008218,           0.0008218,             0.47311,             0.55268,             0.34695,             0.26619,             0.50035,             0.61273,             0.58136,             0.83713,             0.94626,             0.74223,             0.63334,             0.80858,             0.85436,             0.82184
                 320,            0.022569,            0.003938,          0.00039978,             0.77699,             0.76845,              0.8044,             0.47659,            0.038531,           0.0051188,           0.0056332,           0.0008119,           0.0008119,           0.0008119,             0.47233,             0.55807,             0.34346,             0.26859,             0.49857,             0.61631,              0.5788,               0.829,             0.94354,             0.73374,             0.64479,             0.80553,             0.85152,             0.82265
                 321,            0.022403,           0.0037837,          0.00044413,             0.81173,             0.74161,             0.80522,             0.47503,            0.038662,           0.0050819,           0.0056286,            0.000802,            0.000802,            0.000802,             0.47632,              0.5512,             0.34712,             0.25613,             0.49885,             0.62151,             0.57406,             0.83891,             0.94777,             0.73316,             0.64399,             0.79321,              0.8533,             0.82618
                 322,            0.022742,            0.003782,           0.0005222,             0.82684,             0.72451,             0.80458,             0.47787,            0.038567,           0.0050846,            0.005656,           0.0007921,           0.0007921,           0.0007921,             0.47562,             0.55622,             0.35112,              0.2699,             0.50121,             0.61603,             0.57497,             0.84006,             0.94906,             0.73645,             0.64475,             0.78767,             0.84945,             0.82464
                 323,            0.022934,           0.0039297,          0.00047158,             0.79283,              0.7526,             0.80633,             0.47719,             0.03849,           0.0050734,           0.0055666,           0.0007822,           0.0007822,           0.0007822,              0.4757,             0.54993,             0.35139,             0.26894,             0.50306,             0.62433,             0.56697,             0.83935,             0.94653,             0.73988,             0.64779,             0.78842,             0.85548,             0.82684
                 324,            0.022344,           0.0038886,          0.00045128,             0.80463,             0.75397,             0.80869,              0.4793,            0.038435,            0.005068,           0.0055242,           0.0007723,           0.0007723,           0.0007723,             0.47871,             0.55577,              0.3502,             0.26468,             0.50568,             0.62304,             0.57703,             0.84152,             0.94773,             0.74944,             0.64869,              0.7939,             0.85302,             0.82655
                 325,            0.022367,            0.003776,          0.00043928,             0.80758,             0.75632,             0.81004,             0.48029,            0.038381,           0.0050739,           0.0055274,           0.0007624,           0.0007624,           0.0007624,             0.48105,             0.54434,             0.35586,             0.27114,             0.50637,             0.62902,             0.57429,              0.8444,             0.94491,             0.75221,             0.64204,              0.7974,             0.85563,             0.83368
                 326,            0.022616,           0.0036892,          0.00044542,             0.83942,             0.72233,             0.80941,             0.47761,            0.038432,           0.0050653,           0.0055417,           0.0007525,           0.0007525,           0.0007525,             0.47801,             0.54946,             0.35453,             0.26935,             0.49921,             0.61935,             0.57335,             0.84402,             0.94488,             0.75596,             0.64983,             0.79279,             0.85544,             0.82296
                 327,            0.021967,           0.0036517,          0.00054662,             0.82803,             0.72219,             0.80827,             0.47743,            0.038672,           0.0050783,           0.0056121,           0.0007426,           0.0007426,           0.0007426,             0.47218,             0.54354,             0.34787,             0.27326,             0.49636,             0.62655,              0.5823,             0.84177,             0.94489,             0.75507,             0.65615,             0.78661,             0.85394,             0.81948
                 328,             0.02275,           0.0038705,          0.00047887,              0.7981,             0.75116,             0.80636,             0.47791,            0.038494,           0.0050945,           0.0056044,           0.0007327,           0.0007327,           0.0007327,             0.47266,             0.55648,             0.34969,             0.27777,              0.4876,             0.61818,               0.583,             0.83842,             0.94588,             0.74863,             0.64911,             0.78579,             0.85777,             0.81891
                 329,            0.022072,           0.0037527,          0.00039866,             0.81914,               0.736,             0.80215,             0.47658,            0.038591,           0.0051008,           0.0056885,           0.0007228,           0.0007228,           0.0007228,             0.47255,             0.55097,             0.34566,             0.27133,             0.48735,              0.6271,             0.58113,             0.83683,             0.94656,             0.74741,             0.63206,             0.78588,             0.85205,             0.81426
                 330,            0.022373,           0.0038893,          0.00052065,             0.83013,             0.72793,             0.80299,             0.48057,            0.038567,           0.0051167,           0.0056331,           0.0007129,           0.0007129,           0.0007129,               0.471,             0.55801,             0.35104,             0.27073,             0.49716,             0.63347,             0.58259,             0.83656,             0.94648,             0.74657,             0.63514,              0.7855,             0.85252,             0.81813
                 331,            0.022642,           0.0035484,          0.00048285,             0.82445,             0.73277,             0.80296,             0.47712,            0.038739,           0.0051054,           0.0056729,            0.000703,            0.000703,            0.000703,             0.46996,             0.55186,             0.34551,              0.2734,             0.49837,             0.61718,             0.58357,             0.83491,             0.94744,             0.74127,             0.63932,              0.7894,             0.85313,             0.81526
                 332,            0.022278,           0.0039032,          0.00040068,             0.81448,             0.74372,              0.8013,             0.47671,            0.038501,           0.0051149,           0.0055565,           0.0006931,           0.0006931,           0.0006931,             0.47341,             0.55605,             0.34029,             0.27155,             0.49469,             0.61873,             0.58226,             0.83455,             0.94695,             0.73824,              0.6336,             0.78594,             0.85685,             0.81296
                 333,             0.02169,           0.0036949,          0.00052684,             0.80586,             0.75003,             0.80329,             0.47617,            0.038451,           0.0051102,           0.0055912,           0.0006832,           0.0006832,           0.0006832,             0.47543,             0.55523,              0.3411,             0.27087,             0.49412,             0.62524,             0.57115,             0.83655,             0.94579,             0.73788,             0.64603,             0.78555,             0.85737,             0.81387
                 334,            0.022412,           0.0037701,           0.0005009,             0.80734,             0.75078,             0.80513,             0.47736,            0.038511,           0.0050922,           0.0055753,           0.0006733,           0.0006733,           0.0006733,             0.47303,             0.55264,             0.34297,              0.2667,              0.5011,              0.6231,             0.58194,             0.83533,             0.94809,             0.74111,             0.65234,             0.78561,             0.85761,              0.8158
                 335,            0.021662,           0.0036163,          0.00038434,             0.82217,              0.7395,             0.80728,             0.47579,            0.038505,           0.0050852,            0.005571,           0.0006634,           0.0006634,           0.0006634,             0.47318,               0.554,             0.34747,             0.27061,              0.4971,              0.6132,             0.57494,              0.8377,             0.94978,             0.74926,              0.6537,              0.7873,             0.85713,             0.81611
                 336,            0.022047,           0.0035838,          0.00040283,             0.81532,             0.74406,              0.8039,             0.47771,            0.038543,           0.0050911,             0.00552,           0.0006535,           0.0006535,           0.0006535,             0.47507,             0.55713,             0.34991,              0.2642,             0.50103,                0.63,             0.56661,             0.83439,             0.94952,             0.74334,             0.64208,             0.78684,             0.85713,             0.81399
                 337,            0.021953,           0.0037369,          0.00041384,             0.82352,             0.73736,             0.80444,             0.47673,             0.03851,           0.0050817,           0.0056591,           0.0006436,           0.0006436,           0.0006436,             0.47329,             0.55716,             0.34818,             0.27322,              0.4981,             0.60878,              0.5784,             0.83937,             0.94611,             0.74546,             0.64519,             0.78458,             0.85522,             0.81516
                 338,            0.022246,            0.003758,          0.00038284,             0.80015,             0.75336,             0.80181,             0.47941,            0.038397,           0.0050955,           0.0055817,           0.0006337,           0.0006337,           0.0006337,             0.47624,              0.5542,             0.35535,             0.27105,             0.49362,             0.62594,             0.57949,             0.83817,             0.93679,             0.74267,             0.64687,             0.78436,             0.85377,             0.81003
                 339,            0.022445,           0.0039095,          0.00044488,             0.78827,             0.75986,             0.80358,             0.47804,            0.038559,           0.0050947,           0.0056315,           0.0006238,           0.0006238,           0.0006238,             0.47437,             0.54773,             0.35168,             0.27298,             0.50321,             0.62221,             0.57411,               0.838,             0.94111,             0.74203,             0.65942,             0.78539,             0.85072,             0.80841
                 340,            0.021647,           0.0036192,          0.00041289,             0.79877,             0.75025,             0.80454,             0.47736,             0.03855,           0.0050896,           0.0056548,           0.0006139,           0.0006139,           0.0006139,             0.47517,             0.55587,             0.36023,             0.27493,             0.49642,             0.59805,             0.58088,             0.83841,             0.94839,             0.73784,             0.66079,             0.78687,             0.84614,             0.81335
                 341,            0.021412,           0.0036526,          0.00051027,             0.80724,              0.7459,             0.80272,             0.47694,            0.038475,           0.0051064,           0.0057083,            0.000604,            0.000604,            0.000604,             0.47842,             0.55988,             0.34873,             0.26932,             0.49042,             0.61054,             0.58124,             0.83803,             0.94543,             0.74167,             0.65143,             0.78428,             0.84819,             0.80998
                 342,            0.021544,           0.0035988,          0.00041963,             0.81055,             0.74027,              0.8008,              0.4764,            0.038605,           0.0051176,           0.0057384,           0.0005941,           0.0005941,           0.0005941,              0.4771,             0.55533,             0.34641,             0.26138,             0.49851,               0.611,             0.58509,             0.83833,             0.94294,              0.7426,             0.63298,              0.7877,             0.85055,             0.81049
                 343,            0.022157,           0.0037793,          0.00040502,             0.82051,             0.72493,             0.80159,             0.47504,            0.038614,           0.0051212,           0.0057306,           0.0005842,           0.0005842,           0.0005842,             0.47669,              0.5483,             0.34415,             0.26455,             0.49357,             0.60889,             0.58911,             0.83903,             0.93439,             0.74022,             0.65374,             0.78764,             0.84852,              0.8076
                 344,             0.02194,           0.0036627,          0.00044248,             0.80571,             0.73956,             0.80449,             0.47758,            0.038462,           0.0051184,           0.0057679,           0.0005743,           0.0005743,           0.0005743,              0.4764,             0.55452,             0.35123,             0.27031,             0.49763,             0.60638,             0.58662,              0.8382,             0.94662,             0.74982,             0.65491,             0.78729,             0.84753,             0.80708
                 345,             0.02188,           0.0035722,          0.00045151,             0.79398,             0.75212,             0.80501,             0.47726,            0.038496,           0.0051086,           0.0057595,           0.0005644,           0.0005644,           0.0005644,             0.47829,             0.55387,             0.35694,             0.27414,             0.49827,             0.60741,             0.57189,             0.84083,              0.9473,              0.7563,             0.64904,             0.78693,             0.84824,             0.80647
                 346,            0.022473,           0.0039608,          0.00042245,              0.8036,             0.74757,             0.80586,             0.47913,            0.038466,           0.0051334,           0.0056354,           0.0005545,           0.0005545,           0.0005545,             0.47563,             0.54982,             0.35886,             0.27212,              0.4984,             0.62106,             0.57804,             0.84039,              0.9464,             0.76381,             0.65443,             0.78279,             0.85317,             0.80005
                 347,            0.022124,           0.0038886,          0.00040209,             0.82141,             0.72591,             0.80369,             0.48095,             0.03838,           0.0051241,           0.0056784,           0.0005446,           0.0005446,           0.0005446,             0.47704,             0.55688,             0.36566,             0.27814,             0.49364,              0.6145,             0.58078,             0.83975,             0.94551,             0.74577,             0.65834,              0.7828,             0.85329,             0.80038
                 348,            0.021915,           0.0037433,          0.00046413,             0.81291,             0.73094,             0.80276,             0.47133,            0.038458,           0.0051212,           0.0057809,           0.0005347,           0.0005347,           0.0005347,             0.47833,             0.55337,             0.35774,              0.2725,             0.48717,             0.58211,             0.56809,             0.84096,             0.94617,             0.74351,             0.65738,             0.77999,             0.85422,             0.79707
